
Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:29:25 2025
Timers Off: Sat Jan 25 21:29:25 2025

Wall Time:        0.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | V_xc                            :      1.700u      0.100s      0.114w   2290 calls
| JK: D                             :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     10 calls
| JK: JK                            :      0.267u      0.000s      0.008w     10 calls
| | DFH: compute_JK()               :      0.267u      0.000s      0.008w     10 calls
| | | DFH: Grabbing AOs             :      0.017u      0.000s      0.000w     10 calls
| | | DFH: compute_J                :      0.050u      0.000s      0.002w     10 calls
| | | DFH: compute_K                :      0.200u      0.000s      0.006w     10 calls
| JK: AO2USO                        :      0.017u      0.000s      0.001w     10 calls
HF: Form F                          :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                            :      1.033u      1.250s      0.132w     10 calls
HF: Form C                          :      0.033u      0.017s      0.002w     10 calls
HF: Form D                          :      0.000u      0.000s      0.000w     10 calls

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:12 2025
Timers Off: Sat Jan 25 21:30:12 2025

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: Joses-MacBook-Pro-2.local

Timers On : Sat Jan 25 21:30:12 2025
Timers Off: Sat Jan 25 21:30:13 2025

Wall Time:        0.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.017u      0.033s      0.005w      2 calls
build grid                          :      0.017u      0.017s      0.002w      2 calls
post-process grid                   :      0.000u      0.017s      0.003w      2 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.026w      3 calls
DFH: initialize()                   :      0.117u      0.017s      0.020w      1 calls
DFH: AO Construction                :      0.033u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.050u      0.017s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.150u      0.133s      0.017w      1 calls
SAP: Form V                         :      0.133u      0.083s      0.014w      1 calls
Properties                          :      1.783u      0.100s      0.100w   2290 calls
Functional                          :      1.133u      0.100s      0.074w   2290 calls
V_xc                                :      1.417u      0.033s      0.092w   2290 calls
HF: Form G                          :      4.350u      0.183s      0.265w      9 calls
UV: Form V                          :      4.250u      0.183s      0.258w      9 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      9 calls
JK: JK                              :      0.067u      0.000s      0.005w      9 calls
DFH: compute_JK()                   :      0.067u      0.000s      0.005w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.017u      0.000s      0.001w      9 calls
DFH: compute_K                      :      0.033u      0.000s      0.004w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.767u      1.483s      0.123w      9 calls
HF: Form C                          :      0.050u      0.033s      0.001w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.000u      0.000s      0.002w      1 calls
| build grid                        :      0.000u      0.000s      0.001w      1 calls
| post-process grid                 :      0.000u      0.000s      0.001w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.015w      1 calls
DFH: initialize()                   :      0.117u      0.017s      0.020w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.011w      2 calls
| DFH: AO Construction              :      0.033u      0.000s      0.003w      1 calls
| DFH: AO-Met. Contraction          :      0.050u      0.017s      0.001w      1 calls
HF: Form core H                     :      0.000u      0.033s      0.002w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.150u      0.133s      0.017w      1 calls
